term,#messages,#instances
"#macdonaldbridge",1,1
"https://t.co/e4nnwmq2vy",1,1
"#healthcare",1,1
"https://t.co/38mk0plzdb",1,1
"#empuk",1,1
"tremendous",1,1
"ford",1,1
"swinamer",1,1
"@yahoouk",1,1
"scotiabank",1,1
"@ccohs",1,1
"dean",1,1
"remote",1,1
"cody",1,1
"calories",1,1
"partially",1,1
"mussels",1,1
"ラストの夜。",1,1
"madoff",1,1
"#wayctv",1,1
"hurricanes",1,1
"#smallbusiness",1,1
"https://t.co/lrhxmd8per",1,1
"#martellotower",1,1
"https://t.co/esxl0pwvkd",1,1
"https://t.co/4knkjulbh4",1,1
"hand-wringing",1,1
"triplex",1,1
"#charity",1,1
"tactical",1,2
"#52weekchallenge",1,1
"repairs",1,1
"pasta",1,1
"battle",1,2
"#wetsuwetensolidarity",1,1
"https://t.co/tazkqwijbk",1,1
"#plymouth",1,1
"https://t.co/m2scfvwo0g",1,1
"#midnight",1,1
"https://t.co/f4zvu1xsrz",1,1
"#hha2020",1,1
"https://t.co/62kqf7jlgn",1,1
"#facebook",1,1
"happened",1,1
"#cipd",1,1
"franklin",1,1
"#addiction",1,1
"@ns_advocate",1,1
"seed",1,1
"demonstrating",1,1
"pearl",1,1
"native",1,1
"alien",1,1
"manner",1,1
"konjac",1,1
"iihf",1,1
"https://t.co/tniry75rxf",1,1
"https://t.co/mgqtsukw7o",1,1
"#mohammeds",1,1
"https://t.co/fhejhmgwtt",1,1
"https://t.co/7cul8ask9l",1,1
"#fearlessfriday",1,1
"haven’t",1,1
"#airporttaxi",1,1
"selection",1,1
"deserved",1,1
"cares",1,1
"neuro",1,1
"#sprinter",1,1
"https://t.co/twhkcsauxb",1,1
"#qe2",1,1
"https://t.co/moq0gurafw",1,1
"#mothtattoo",1,1
"https://t.co/fznof6vnmp",1,1
"#housekeeping",1,1
"wilderness",1,1
"#fishing",1,1
"#commuterlife #novascotia #lovemycity #thisview #cau…",1,1
"exhibition—new",1,1
"resurrected",1,1
"propagation",1,1
"catalogue",1,1
"betty",1,1
"night…",1,1
"7-10",1,1
"incident",1,1
"#stickandpoke",1,1
"https://t.co/umcjxl2rdh",1,1
"https://t.co/nisav2tiqf",1,1
"#mycommunity",1,1
"#huawei",1,1
"https://t.co/9qhpixsjgc",1,1
"held",1,1
"fundraiser",1,1
"tenants",1,1
"explore",1,1
"@egypt_travels",1,1
"dinner",1,1
"northowram",1,1
"answer",1,1
"#strangelookingthings",1,1
"https://t.co/uxelsblqwy",1,1
"https://t.co/aafltn4u8i",1,1
"withdrawals",1,1
"unmentionable",1,1
"#craftbeer",1,1
"gambled",1,1
"fabulous",1,1
"starbucks",1,1
"@richardwarnica",1,1
"🥰💕🌌🌜",1,1
"@frky91",1,1
"rhodos",1,1
"pictured",1,1
"blanket",1,1
"applause",1,1
"mechanics",1,1
"[phone]",1,1
"leaning",1,1
"https://t.co/vtilhgrqoc",1,1
"https://t.co/okxahaep8h",1,1
"https://t.co/adbz8na5le",1,1
"#fun",1,1
"upside",1,1
"#curler",1,1
"thick",1,1
"ridiculous",1,1
"cookie",1,1
"board",1,1
"oasis",1,1
"arch",1,1
"meets",1,1
"inscrire",1,1
"https://t.co/wdzrjzomvr",1,1
"#ninja",1,1
"https://t.co/ho0xcpodad",1,1
"https://t.co/asgryoqurl",1,1
"#gettingby",1,1
"historical",1,1
"#danceathon",1,1
"genevieve",1,1
"farmers",1,1
"stephanie",1,1
"quench",1,1
"planting",1,1
"liberals",1,1
"1.4c",1,1
"installed",1,1
"https://t.co/wthovwfjds",1,1
"#rimouski",1,1
"https://t.co/pd0qdtmvcb",1,1
"https://t.co/i1achh1lgc",1,1
"vehicles",1,1
"#deals",1,1
"thugs",1,1
"#besafe",1,1
"stoop",1,1
"@sleemanbeer",1,1
"🟢⚪️🔴",1,2
"shore",1,1
"@halifaxpride",1,1
"robson",1,1
"pleasant",1,1
"oliver",1,1
"mid-season",1,1
"£165,000",1,1
"interest",1,1
"https://t.co/pwrxqdzydv",1,1
"https://t.co/ipy8v8yseo",1,1
"#gracias",1,1
"stories",1,1
"@sportsguardian",1,1
"🎵🎶🎷🎺🥁",1,1
"showers",1,1
"@hfxconventions",1,1
"dont",1,1
"rootabagga",1,1
"chef",1,1
"breads",1,1
"milk",1,1
"introduction",1,1
"#thursday…",1,1
"https://t.co/xixesxbi2k",1,1
"https://t.co/qh42z07gc0",1,1
"https://t.co/bqunbwadls",1,1
"#halifaxairport",1,1
"violence",1,1
"#diversitymatters",1,1
"goodbye",1,1
"#bookstagram",1,1
"easter",1,1
"sidewalks",1,1
"drag",1,1
"politicians",1,1
"brightening",1,1
"1800",1,1
"https://t.co/xz3eud5ugu",1,1
"#saveourwomen",1,1
"https://t.co/qpsplrk4mr",1,1
"#oceanic",1,1
"https://t.co/jfa8o4tbwh",1,1
"#landforsale",1,1
"https://t.co/cgy5qww8uz",1,1
"#breaking",1,1
"ecommerce",1,1
"@hrhbixby",1,1
"driv",1,1
"port",1,1
"outbreak",1,1
"attire",1,1
"lobster",1,1
"it/technology",1,1
"https://t.co/ydopsfgd7f",1,1
"#schoolclosure",1,1
"https://t.co/qyxdwvhvmm",1,1
"#onthisday",1,1
"https://t.co/cqwaqksibc",1,1
"https://t.co/021ehjq7lu",1,1
"#dragonquest",1,1
"#budthespud",1,1
"successful",1,1
"effort",1,1
"sizzling",1,1
"drug",1,1
"receipts",1,1
"poultry",1,1
"momentum",1,1
"longer",1,1
"jack",1,2
"#trumpet",1,1
"https://t.co/yo5fpfzm8e",1,1
"#se2020",1,1
"https://t.co/rbkootgnu6",1,1
"#leedsbusiness",1,1
"https://t.co/d5sx1q9ej9",1,1
"#halifaxtaxi",1,1
"walls",1,1
"#drums",1,1
"grow’",1,1
"tough",1,1
"#butterflytattoo…",1,1
"first-degree",1,1
"@tonymancini_ns",1,1
"skincare",1,1
"@justin_newhook",1,1
"dwellings",1,1
"moofah",1,1
"aches",1,1
"22nd",1,1
"https://t.co/yybjmrjlf4",1,1
"#shannex",1,1
"#halifaxweddings",1,1
"https://t.co/1fzb65axyp",1,1
"warned",1,1
"toxicologist",1,1
"#candles",1,1
"flight",1,2
"supports",1,1
"emerging",1,1
"@lakings",1,1
"𝕊𝕥𝕣𝕖𝕖𝕥",1,2
"saving",1,1
"@brianer",1,1
"businesses/restaurants",1,1
"backlands",1,1
"mouthing",1,1
"25-50+",1,1
"#vegan",1,1
"https://t.co/zj4qyqz8uv",1,1
"https://t.co/rshkuyzkc1",1,1
"#pei",1,1
"https://t.co/kzugknimxk",1,1
"https://t.co/drppnbyqc3",1,1
"https://t.co/2jlhvxyfrj",1,1
"transformed",1,1
"flying",1,1
"susan",1,1
"@vv_sre",1,1
"snow-depth",1,1
"@lucianorad",1,1
"scenes",1,1
"clough",1,1
"cacti",1,1
"paper",1,1
"bakers",1,1
"lunchtime",1,1
"https://t.co/zxzipvxkjh",1,1
"#signs",1,1
"#photo",1,1
"https://t.co/e4msesugni",1,1
"#headofjeddore",1,1
"https://t.co/2x1bzdblyt",1,1
"#elopementphotographer",1,1
"#cbpoli",1,1
"swimming",1,1
"@xx_emilymarie",1,1
"soil",1,1
"@meethalifax",1,1
"@cckc889",1,1
"deals",1,1
"reminder",1,1
"coconut",1,1
"pricing",1,1
"parks",1,1
"barfed",1,1
"musicians",1,1
"ホストファミリーとご飯を食べ、今からお世話になった友達の所へ最後の挨拶。",1,1
"31km/h",1,1
"kevin",1,1
"hurricane",1,1
"#smallbiz",1,1
"#pier21",1,1
"https://t.co/loi0ezvo1b",1,1
"#hfx…",1,1
"https://t.co/4jszigcesx",1,1
"triple",1,1
"#champions",1,1
"forum",1,1
"#52for2020",1,1
"sort",1,1
"sealed",1,1
"@charity",1,1
"declining",1,1
"renting",1,1
"canadá",1,1
"passion",1,1
"nafees",1,1
"airing",1,1
"#wet",1,1
"#snowdrift",1,1
"https://t.co/t8s9fq7oip",1,1
"#microsoft",1,1
"https://t.co/5wz3ha2sju",1,1
"handy",1,1
"tues",1,1
"#chowder",1,1
"frame",1,1
"estimated",1,1
"@novacentre",1,1
"💁🏻‍♀️",1,1
"security",1,1
"delighted",1,1
"committee",1,1
"alfred",1,1
"managers",1,1
"knew",1,1
"#willbeworthit",1,1
"ignorant",1,1
"#spa",1,1
"https://t.co/tndmynxd6l",1,1
"#promo",1,1
"https://t.co/mfyqq7wzdz",1,1
"#mnhegypt",1,1
"https://t.co/fgv4ummyw8",1,1
"#holidaytravel",1,1
"https://t.co/71puqkpwn0",1,1
"whiskey",1,1
"hate",1,1
"#clearview",1,1
"#airportcab",1,1
"segway",1,1
"responders",1,1
"lacrosse",1,1
"#springgardenroad",1,1
"https://t.co/tw11qylwfr",1,1
"#qatar",1,1
"https://t.co/fxauqfxv50",1,1
"#fireecology",1,1
"#community",1,1
"frozen",1,1
"technical",1,1
"#annlister",1,1
"@ohsinsider",1,1
"@deancloughhfx",1,1
"confirm",1,1
"prone",1,1
"persian",1,1
"bestseller",1,1
"animation",1,1
"landscape",1,2
"#workfromhomelife",1,1
"#steelehyundai",1,1
"https://t.co/ulakfvkqs3",1,1
"https://t.co/nhoohktcsc",1,1
"#mussels",1,1
"https://t.co/gbsfmhlhos",1,1
"#hrp",1,1
"https://t.co/9or8wrd5hc",1,1
"windows",1,1
"#fmrac2020",1,1
"understanding",1,1
"#copyright",1,1
"#armoyan",1,1
"@easter",1,1
"protocol",1,1
"physical",1,1
"north",1,1
"matthew",1,1
"78km/h",1,1
"laugh",1,1
"indigenous",1,1
"#stpatricksday",1,1
"https://t.co/uxdnlerxuc",1,1
"#readerswanted",1,1
"https://t.co/oc3tpsojjd",1,1
"#ndn",1,1
"wishing",1,1
"#freezingforareason",1,1
"gamble",1,1
"#atlantic",1,1
"star",1,1
"disco",1,1
"rhododendrons",1,1
"blanked",1,1
"appearance",1,1
"9:30am",1,1
"#yorkshirelife",1,1
"influx",1,1
"https://t.co/vskkuik4mw",1,1
"https://t.co/ohtrbc3dtr",1,1
"https://t.co/hbqz5io8ju",1,1
"#immigration",1,1
"https://t.co/aczbvfoyof",1,1
"gatherings",1,1
"theseahorsetavernhfx",1,1
"#backchatbrass",1,1
"@savourfw",1,1
"@globalnews",1,1
"disruption",1,1
"riders",1,2
"cooked",1,1
"o\'clock",1,1
"meetings",1,1
"leek",1,1
"https://t.co/wccizuxqz6",1,1
"https://t.co/oxow7z6khg",1,1
"#nikond5300",1,1
"#indoorplants",1,1
"https://t.co/aqnghpn8sl",1,1
"this....yet",1,1
"step",1,1
"@shawncleary",1,1
"@gunsnroses",1,1
"docs",1,1
"core",1,1
"queensoftheglamazon",1,1
"chapters",1,1
"offered",1,1
"arguments",1,1
"liberal",1,1
"#tdblackhistorymonth",1,1
"#rilakkuma",1,1
"https://t.co/pcvmvlt9cl",1,1
"#nopower…",1,1
"https://t.co/hzwy8h8m6r",1,1
"#isthisajoke",1,1
"homelessness",1,1
"#deal",1,1
"#benefits",1,1
"stood",1,1
"@signalhfx",1,1
"🙌🙌🥍🍻🏟",1,1
"correctly",1,1
"quits",1,1
"£100,000",1,1
"likes",1,1
"interactive",1,1
"#theacesafsltd",1,1
"#rockbottombrewpub",1,1
"https://t.co/ija4utecqz",1,1
"https://t.co/bgcw3cp9xp",1,1
"#gottowaitages",1,1
"hopes",1,1
"viciousness",1,1
"#developmentland",1,1
"glad",1,1
"ticketed",1,1
"febrero",1,1
"storeys",1,1
"@specialons..#letsdothis",1,1
"radio/light/charger",1,1
"brazilian",1,1
"military",1,1
"lineups",1,1
"https://t.co/xiq2xvunhw",1,1
"#sabotagetagteam",1,1
"https://t.co/qftx2cq7xh",1,1
"#nscraftbeer",1,1
"https://t.co/j3f6xlyhrk",1,1
"https://t.co/bptgyc4dkn",1,1
"york",1,1
"viola",1,1
"fellow",1,1
"@steeleautogroup",1,1
"royalties",1,1
"crack",1,1
"brighten",1,1
"organized",1,1
"mining",1,1
"1700s",1,1
"investment",1,1
"#topherd",1,1
"https://t.co/xv4mbd2bjt",1,1
"#saturdaydeal",1,1
"https://t.co/qozoqzhp4r",1,1
"#nswx",1,1
"https://t.co/jdsld4xj1g",1,1
"houseplants",1,1
"visiting",1,1
"granite",1,1
"to...halifax",1,1
"drinking",1,1
"credit",1,1
"chowder",1,1
"popularity",1,1
"browns",1,1
"attended",1,1
"missed",1,1
"また明日ね〜！的なノリで終わりそう😭",1,1
"it/is",1,1
"#track",1,1
"https://t.co/ych9457phg",1,1
"https://t.co/jocmt7gzkc",1,1
"https://t.co/cqcsjc1eby",1,1
"https://t.co/01fytxhr9t",1,1
"substantial",1,1
"@thenslc",1,1
"effective",1,1
"@instagram",1,1
"drove",1,1
"crosswalk",1,1
"receipt",1,2
"cities",1,2
"overgate",1,1
"authority",1,1
"moment",1,1
"long-term",1,1
"20-year-old",1,1
"j-bombs",1,1
"#trombone",1,1
"https://t.co/ylx5ef2hpw",1,1
"#sculptures",1,1
"https://t.co/jtndzzohza",1,1
"#leedsbeeston",1,1
"https://t.co/d4mvadjkog",1,1
"#halifaxtattoos",1,1
"https://t.co/0ofwqgnh2q",1,1
"#dronephotography",1,1
"firm",1,1
"@timelapsepics",1,1
"skin",1,2
"@jonathan_norcum",1,1
"duncan",1,1
"sarahellenmorrison",1,1
"burned",1,1
"montreal",1,1
"accusing",1,1
"lotto",1,1
"#twitchstreamer",1,1
"https://t.co/yxvntrh8py",1,1
"#service",1,1
"https://t.co/risvsh1shf",1,1
"https://t.co/k219achgwk",1,1
"https://t.co/dgcdxcpdcm",1,1
"#halifaxweddingphotographer",1,1
"https://t.co/1cwltoz2c4",1,1
"warming",1,1
"towns",1,1
"flexicard",1,1
"supporting",1,1
"emergency",1,1
"@ktrevorwilson",1,1
"𝕆𝕥𝕙𝕖𝕣",1,1
"save-a-life",1,1
"daily",1,1
"regenerate",1,1
"precip",1,1
"businesses",1,1
"backing",1,1
"mouth-watering",1,1
"249,900",1,1
"https://t.co/zh6ac5ww82",1,1
"#shibdenpark",1,1
"https://t.co/rqdrcd7g6f",1,1
"#localreatlor",1,1
"#handpoke",1,1
"wave",1,1
"survives",1,1
"encourages",1,1
"@lotsixbar",1,1
"baguette",1,1
"lunch",1,1
"28th",1,1
"#visitngfamily",1,1
"#sickandtired",1,1
"https://t.co/s9wlnjnmdt",1,1
"#loyalists",1,1
"#headaches",1,1
"#elland",1,1
"#catusgems",1,1
"swim",1,1
"@wyp_halifax",1,1
"@mdclaw",1,1
"score",1,1
"dealing",1,1
"remembering",1,1
"mackay",1,1
"31.0mm",1,1
"#walmart",1,1
"hurling",1,1
"#slime",1,1
"https://t.co/sv58q4bsoh",1,1
"#piecehallhalifax",1,1
"https://t.co/lo1of6uqwx",1,1
"https://t.co/eqqll8bh19",1,1
"#escort",1,1
"halwa",1,1
"fortunately",1,1
"table",1,1
"#2020",1,1
"ensures",1,1
"sooooooooo",1,1
"@msvu_halifax’s",1,1
"@chaptersindigo",1,1
"basis",1,1
"37km/h",1,1
"ibi group",1,1
"https://t.co/t8eeuyk81y",1,1
"https://t.co/f0fau7bnsk",1,1
"#hfxseaportmarket",1,1
"https://t.co/5usfvlmvcs",1,1
"#explorehalifax",1,1
"#chickenburger",1,1
"fourth",1,1
"#accessibility",1,1
"spacious",1,1
"@northernassist",1,1
"🏒✨👠⛸️",1,1
"candles",1,1
"payroll",1,1
"beaches",1,1
"alex",1,1
"48km/h",1,1
"kitty",1,1
"#wild",1,1
"#southowram",1,1
"#mmw",1,1
"https://t.co/6y1wnm7nhh",1,1
"hasn’t",1,1
"#cleantech",1,1
"tattoos",1,1
"speed",1,1
"@nsnaturetrust",1,1
"📢#psmw",1,1
"seeks",1,1
"@corrymackinnon",1,1
"profitez",1,1
"pelvic",1,1
"beef",1,1
"nervous",1,1
"amazon",1,1
"maritime",1,1
"lack",1,1
"#winning",1,1
"#splishsplash…",1,1
"https://t.co/tvorhdvsr8⬅️",1,1
"#purpleflag",1,1
"https://t.co/mngxlzspj9",1,1
"#mortgagebroker",1,1
"#homeseller",1,1
"https://t.co/7uwnxg2tuw",1,1
"exhausts",1,1
"@ohscanada",1,1
"semifinals",1,1
"details.💎",1,1
"restore",1,1
"cast",1,1
"bertie",1,1
"angles",1,1
"lands",1,1
"#work",1,1
"in-store",1,1
"#stc",1,1
"https://t.co/ujsa7i3it6",1,1
"#quinpool",1,1
"https://t.co/ndn6sfe45f",1,1
"#musicians",1,1
"https://t.co/gbmj2mekkd",1,1
"heeeere",1,1
"#archives",1,1
"expert",1,1
"🤦🏾‍♀️🤦🏾‍♀️",1,1
"difficult",1,1
"retweet",1,1
"protection",1,1
"bills",1,1
"normal",1,1
"announcing",1,1
"75km/h",1,1
"incredible",1,1
"#rcmpns",1,1
"#ncca",1,1
"https://t.co/gqag0uv6sv",1,1
"wires",1,1
"here☎️➡️",1,1
"unknown",1,1
"testing",1,1
"#assist2sellnovascotia",1,1
"extremes",1,1
"sex”",1,1
"continue",1,1
"center",1,1
"blacks",1,1
"#submetering",1,1
"https://t.co/vptke7bq7h",1,1
"#recognition…",1,1
"https://t.co/ohfcphokus",1,1
"#newfoundland",1,1
"https://t.co/habcak01az",1,1
"#imawakenow",1,1
"#fridaywanderings",1,1
"there’s",1,1
"fair",1,1
"state",1,1
"pursue",1,1
"leban",1,1
"injury",1,1
"#surgery",1,1
"https://t.co/wagkrcerfc",1,1
"https://t.co/ow6jd0xx4a",1,1
"#nikon",1,1
"https://t.co/hicln47fmu",1,1
"#indigenous",1,1
"https://t.co/aqkwq1mi66",1,1
"workout!...seems",1,1
"#dalsweetdal",1,1
"generally",1,1
"thirty",1,1
"#barnsley",1,1
"stellar",1,1
"@shannon_newton",1,1
"shell",1,1
"@granthamtownfc",1,1
"cora",1,1
"queen",1,1
"chapter",1,1
"plans",1,1
"booked",1,1
"https://t.co/wpefjzubj5",1,1
"https://t.co/pa2fujqd81",1,1
"https://t.co/hwgm173j6y",1,1
"#irish",1,1
"worst",1,1
"#dartmouthrealestate",1,1
"gillard",1,1
"#beersale",1,1
"father",1,1
"stone",1,1
"🏙#halifax",1,1
"shooting",1,1
"@halifaxmagazine",1,1
"dolled",1,1
"charming",1,1
"ohhhhh",1,1
"arriving",1,1
"mi\'kmaw",1,1
"#thanksproskate",1,1
"https://t.co/wydkdvfhrt",1,1
"https://t.co/ptvcm9bqt8",1,1
"https://t.co/igtufdltp1",1,1
"#jobopportunity",1,1
"#goodpay",1,1
"veteran",1,1
"@hardcastlent",1,1
"county",1,1
"cheering",1,1
"ashley",1,1
"milestones",1,1
"12ks",1,1
"#throwbackpic",1,1
"https://t.co/xi1rdweica",1,1
"#rotherham",1,1
"https://t.co/j2tutq7g3n",1,1
"https://t.co/bphlrnjsr3",1,1
"yogagiveaway",1,1
"#halifax…",1,1
"vinegar",1,1
"tightly",1,1
"fees",1,1
"easier",1,1
"@hfxrec",1,1
"royal",1,1
"rank",1,1
"chided",1,1
"bridge",1,1
"organization",1,1
"listening",1,1
"16.7°c",1,1
"https://t.co/xuqaruatxk",1,1
"https://t.co/qowirc5x2z",1,1
"https://t.co/jcmm59u2wo",1,1
"youtube🎥🔎https://t.co/3g7nlsqaxt🎬",1,1
"visited",1,1
"tix/info",1,1
"#bravozulu",1,1
"struggling",1,1
"ebook",1,1
